dmos,image,noise,reference
0.45869,i17_18_3.bmp,18,17
0.424501111,i17_18_4.bmp,18,17
0.413105556,i17_18_5.bmp,18,17
0.636111111,i17_19_1.bmp,19,17
0.592592222,i17_19_2.bmp,19,17
0.529914444,i17_19_3.bmp,19,17
0.478632222,i17_19_4.bmp,19,17
0.435897778,i17_19_5.bmp,19,17
0.638888889,i17_20_1.bmp,20,17
0.605555556,i17_20_2.bmp,20,17
0.540935556,i17_20_3.bmp,20,17
0.48538,i17_20_4.bmp,20,17
0.318317778,i17_20_5.bmp,20,17
0.602777778,i17_21_1.bmp,21,17
0.532763333,i17_21_2.bmp,21,17
0.472222222,i17_21_3.bmp,21,17
0.376068889,i17_21_4.bmp,21,17
0.280702222,i17_21_5.bmp,21,17
0.663888889,i17_22_1.bmp,22,17
0.623931111,i17_22_2.bmp,22,17
0.482456667,i17_22_3.bmp,22,17
0.39886,i17_22_4.bmp,22,17
0.321937778,i17_22_5.bmp,22,17
0.655555556,i17_23_1.bmp,23,17
0.655555556,i17_23_2.bmp,23,17
0.507122222,i17_23_3.bmp,23,17
0.350427778,i17_23_4.bmp,23,17
0.213675556,i17_23_5.bmp,23,17
0.672222222,i17_24_1.bmp,24,17
0.613888889,i17_24_2.bmp,24,17
0.44152,i17_24_3.bmp,24,17
0.225071111,i17_24_4.bmp,24,17
0.038012222,i17_24_5.bmp,24,17
0.632275556,I18_01_1.bmp,1,18
0.601625556,i18_01_2.bmp,1,18
0.538888889,i18_01_3.bmp,1,18
0.495934444,i18_01_4.bmp,1,18
0.444444444,i18_01_5.bmp,1,18
0.661246667,i18_02_1.bmp,2,18
0.653438889,i18_02_2.bmp,2,18
0.637566667,i18_02_3.bmp,2,18
0.514905556,i18_02_4.bmp,2,18
0.471544444,i18_02_5.bmp,2,18
0.55291,i18_03_1.bmp,3,18
0.505555556,i18_03_2.bmp,3,18
0.415344444,i18_03_3.bmp,3,18
0.346561111,i18_03_4.bmp,3,18
0.283068889,i18_03_5.bmp,3,18
0.686111111,i18_04_1.bmp,4,18
0.653438889,i18_04_2.bmp,4,18
0.653116667,i18_04_3.bmp,4,18
0.590785556,i18_04_4.bmp,4,18
0.482384444,i18_04_5.bmp,4,18
0.693766667,i18_05_1.bmp,5,18
0.623306667,i18_05_2.bmp,5,18
0.574525556,i18_05_3.bmp,5,18
0.444444444,i18_05_4.bmp,5,18
0.347222222,i18_05_5.bmp,5,18
0.507936667,i18_06_1.bmp,6,18
0.461111111,i18_06_2.bmp,6,18
0.42328,i18_06_3.bmp,6,18
0.414634444,i18_06_4.bmp,6,18
0.355013333,i18_06_5.bmp,6,18
0.619047778,i18_07_1.bmp,7,18
0.547618889,i18_07_2.bmp,7,18
0.468254444,i18_07_3.bmp,7,18
0.378306667,i18_07_4.bmp,7,18
0.333333333,i18_07_5.bmp,7,18
0.632275556,i18_08_1.bmp,8,18
0.517615556,i18_08_2.bmp,8,18
0.460317778,i18_08_3.bmp,8,18
0.338624444,i18_08_4.bmp,8,18
0.227642222,i18_08_5.bmp,8,18
0.669376667,i18_09_1.bmp,9,18
0.653438889,i18_09_2.bmp,9,18
0.473544444,i18_09_3.bmp,9,18
0.336043333,i18_09_4.bmp,9,18
0.189702222,i18_09_5.bmp,9,18
0.674796667,i18_10_1.bmp,10,18
0.642276667,i18_10_2.bmp,10,18
0.519444444,i18_10_3.bmp,10,18
0.388888889,i18_10_4.bmp,10,18
0.241192222,i18_10_5.bmp,10,18
0.644986667,I18_11_1.BMP,11,18
0.611111111,i18_11_2.bmp,11,18
0.501355556,i18_11_3.bmp,11,18
0.34127,i18_11_4.bmp,11,18
0.111111111,i18_11_5.bmp,11,18
0.706348889,i18_12_1.bmp,12,18
0.596205556,i18_12_2.bmp,12,18
0.617886667,i18_12_3.bmp,12,18
0.547222222,i18_12_4.bmp,12,18
0.295393333,i18_12_5.bmp,12,18
0.460704444,I18_13_1.BMP,13,18
0.484126667,i18_13_2.bmp,13,18
0.431216667,i18_13_3.bmp,13,18
0.322493333,i18_13_4.bmp,13,18
0.273712222,i18_13_5.bmp,13,18
0.550135556,i18_14_1.bmp,14,18
0.666666667,i18_14_2.bmp,14,18
0.466124444,i18_14_3.bmp,14,18
0.462963333,i18_14_4.bmp,14,18
0.371273333,i18_14_5.bmp,14,18
0.357723333,i18_15_1.bmp,15,18
0.371273333,i18_15_2.bmp,15,18
0.355555556,i18_15_3.bmp,15,18
0.391666667,i18_15_4.bmp,15,18
0.439153333,i18_15_5.bmp,15,18
0.712736667,i18_16_1.bmp,16,18
0.661375556,i18_16_2.bmp,16,18
0.632275556,i18_16_3.bmp,16,18
0.555555556,i18_16_4.bmp,16,18
0.472934444,i18_16_5.bmp,16,18
0.65873,i18_17_1.bmp,17,18
0.677506667,i18_17_2.bmp,17,18
0.490514444,i18_17_3.bmp,17,18
0.656084444,i18_17_4.bmp,17,18
0.387533333,i18_17_5.bmp,17,18
0.558265556,i18_18_1.bmp,18,18
0.533333333,i18_18_2.bmp,18,18
0.484126667,i18_18_3.bmp,18,18
0.452381111,i18_18_4.bmp,18,18
0.455026667,i18_18_5.bmp,18,18
0.571428889,i18_19_1.bmp,19,18
0.563492222,i18_19_2.bmp,19,18
0.486111111,i18_19_3.bmp,19,18
0.428184444,i18_19_4.bmp,19,18
0.411924444,i18_19_5.bmp,19,18
0.685185556,i18_20_1.bmp,20,18
0.619047778,i18_20_2.bmp,20,18
0.596205556,i18_20_3.bmp,20,18
0.485094444,i18_20_4.bmp,20,18
0.369444444,i18_20_5.bmp,20,18
0.613756667,i18_21_1.bmp,21,18
0.593495556,i18_21_2.bmp,21,18
0.5,i18_21_3.bmp,21,18
0.362433333,i18_21_4.bmp,21,18
0.257452222,i18_21_5.bmp,21,18
0.634921111,i18_22_1.bmp,22,18
0.489417778,i18_22_2.bmp,22,18
0.409214444,i18_22_3.bmp,22,18
0.328042222,i18_22_4.bmp,22,18
0.259258889,i18_22_5.bmp,22,18
0.701057778,i18_23_1.bmp,23,18
0.687831111,i18_23_2.bmp,23,18
0.675,i18_23_3.bmp,23,18
0.65873,i18_23_4.bmp,23,18
0.444444444,i18_23_5.bmp,23,18
0.655826667,i18_24_1.bmp,24,18
0.621693333,i18_24_2.bmp,24,18
0.509485556,i18_24_3.bmp,24,18
0.357723333,i18_24_4.bmp,24,18
0.113756667,i18_24_5.bmp,24,18
0.636636667,I19_01_1.bmp,1,19
0.567567778,i19_01_2.bmp,1,19
0.511695556,i19_01_3.bmp,1,19
0.45946,i19_01_4.bmp,1,19
0.396396667,i19_01_5.bmp,1,19
0.675675556,i19_02_1.bmp,2,19
0.627627778,i19_02_2.bmp,2,19
0.619883333,i19_02_3.bmp,2,19
0.555555556,i19_02_4.bmp,2,19
0.496913333,i19_02_5.bmp,2,19
0.518518889,i19_03_1.bmp,3,19
0.45045,i19_03_2.bmp,3,19
0.403508889,i19_03_3.bmp,3,19
0.333333333,i19_03_4.bmp,3,19
0.280702222,i19_03_5.bmp,3,19
0.654971111,i19_04_1.bmp,4,19
0.660661111,i19_04_2.bmp,4,19
0.654971111,i19_04_3.bmp,4,19
0.582582222,i19_04_4.bmp,4,19
0.498498889,i19_04_5.bmp,4,19
0.663742222,i19_05_1.bmp,5,19
0.611111111,i19_05_2.bmp,5,19
0.564327778,i19_05_3.bmp,5,19
0.444444444,i19_05_4.bmp,5,19
0.353801111,i19_05_5.bmp,5,19
0.526315556,i19_06_1.bmp,6,19
0.516516667,i19_06_2.bmp,6,19
0.429824444,i19_06_3.bmp,6,19
0.396396667,i19_06_4.bmp,6,19
0.354354444,i19_06_5.bmp,6,19
0.597597778,i19_07_1.bmp,7,19
0.51952,i19_07_2.bmp,7,19
0.432098889,i19_07_3.bmp,7,19
0.354937778,i19_07_4.bmp,7,19
0.289473333,i19_07_5.bmp,7,19
0.594594444,i19_08_1.bmp,8,19
0.522522222,i19_08_2.bmp,8,19
0.418128889,i19_08_3.bmp,8,19
0.321321111,i19_08_4.bmp,8,19
0.252252222,i19_08_5.bmp,8,19
0.675675556,i19_09_1.bmp,9,19
0.654971111,i19_09_2.bmp,9,19
0.540935556,i19_09_3.bmp,9,19
0.363363333,i19_09_4.bmp,9,19
0.207206667,i19_09_5.bmp,9,19
0.637426667,i19_10_1.bmp,10,19
0.608024444,i19_10_2.bmp,10,19
0.540123333,i19_10_3.bmp,10,19
0.333333333,i19_10_4.bmp,10,19
0.18421,i19_10_5.bmp,10,19
0.614035556,I19_11_1.BMP,11,19
0.552631111,i19_11_2.bmp,11,19
0.502924444,i19_11_3.bmp,11,19
0.327327778,i19_11_4.bmp,11,19
0.137426667,i19_11_5.bmp,11,19
0.681286667,i19_12_1.bmp,12,19
0.621621111,i19_12_2.bmp,12,19
0.576023333,i19_12_3.bmp,12,19
0.564564444,i19_12_4.bmp,12,19
0.503086667,i19_12_5.bmp,12,19
0.51952,I19_13_1.BMP,13,19
0.450292222,i19_13_2.bmp,13,19
0.402402222,i19_13_3.bmp,13,19
0.342105556,i19_13_4.bmp,13,19
0.216374444,i19_13_5.bmp,13,19
0.623456667,i19_14_1.bmp,14,19
0.669591111,i19_14_2.bmp,14,19
0.606606667,i19_14_3.bmp,14,19
0.546783333,i19_14_4.bmp,14,19
0.405405556,i19_14_5.bmp,14,19
0.320987778,i19_15_1.bmp,15,19
0.364197778,i19_15_2.bmp,15,19
0.39039,i19_15_3.bmp,15,19
0.409356667,i19_15_4.bmp,15,19
0.393393333,i19_15_5.bmp,15,19
0.681286667,i19_16_1.bmp,16,19
0.695906667,i19_16_2.bmp,16,19
0.587718889,i19_16_3.bmp,16,19
0.649123333,i19_16_4.bmp,16,19
0.490741111,i19_16_5.bmp,16,19
0.608186667,i19_17_1.bmp,17,19
0.687687778,i19_17_2.bmp,17,19
0.492492222,i19_17_3.bmp,17,19
0.63964,i19_17_4.bmp,17,19
0.371345556,i19_17_5.bmp,17,19
0.570571111,i19_18_1.bmp,18,19
0.487654444,i19_18_2.bmp,18,19
0.471471111,i19_18_3.bmp,18,19
0.453453333,i19_18_4.bmp,18,19
0.45045,i19_18_5.bmp,18,19
0.615615556,i19_19_1.bmp,19,19
0.552552222,i19_19_2.bmp,19,19
0.506173333,i19_19_3.bmp,19,19
0.479365556,i19_19_4.bmp,19,19
0.395062222,i19_19_5.bmp,19,19
0.633633333,i19_20_1.bmp,20,19
0.634503333,i19_20_2.bmp,20,19
0.576576667,i19_20_3.bmp,20,19
0.459876667,i19_20_4.bmp,20,19
0.339181111,i19_20_5.bmp,20,19
0.600601111,i19_21_1.bmp,21,19
0.573573333,i19_21_2.bmp,21,19
0.453453333,i19_21_3.bmp,21,19
0.396396667,i19_21_4.bmp,21,19
0.25,i19_21_5.bmp,21,19
0.637426667,i19_22_1.bmp,22,19
0.591591111,i19_22_2.bmp,22,19
0.488888889,i19_22_3.bmp,22,19
0.438596667,i19_22_4.bmp,22,19
0.306306667,i19_22_5.bmp,22,19
0.652046667,i19_23_1.bmp,23,19
0.69883,i19_23_2.bmp,23,19
0.63964,i19_23_3.bmp,23,19
0.640351111,i19_23_4.bmp,23,19
0.57958,i19_23_5.bmp,23,19
0.606606667,i19_24_1.bmp,24,19
0.522522222,i19_24_2.bmp,24,19
0.404321111,i19_24_3.bmp,24,19
0.277777778,i19_24_4.bmp,24,19
0.08642,i19_24_5.bmp,24,19
0.641025556,I20_01_1.bmp,1,20
0.612535556,i20_01_2.bmp,1,20
0.546783333,i20_01_3.bmp,1,20
0.492877778,i20_01_4.bmp,1,20
0.42042,i20_01_5.bmp,1,20
0.649123333,i20_02_1.bmp,2,20
0.643874444,i20_02_2.bmp,2,20
0.612612222,i20_02_3.bmp,2,20
0.586894444,i20_02_4.bmp,2,20
0.498575556,i20_02_5.bmp,2,20
0.549707778,i20_03_1.bmp,3,20
0.467836667,i20_03_2.bmp,3,20
0.423423333,i20_03_3.bmp,3,20
0.347578889,i20_03_4.bmp,3,20
0.295321111,i20_03_5.bmp,3,20
0.634503333,i20_04_1.bmp,4,20
0.608186667,i20_04_2.bmp,4,20
0.573098889,i20_04_3.bmp,4,20
0.525525556,i20_04_4.bmp,4,20
0.45045,i20_04_5.bmp,4,20
0.669591111,i20_05_1.bmp,5,20
0.640351111,i20_05_2.bmp,5,20
0.599415556,i20_05_3.bmp,5,20
0.470085556,i20_05_4.bmp,5,20
0.324561111,i20_05_5.bmp,5,20
0.552631111,i20_06_1.bmp,6,20
0.459876667,i20_06_2.bmp,6,20
0.438596667,i20_06_3.bmp,6,20
0.381766667,i20_06_4.bmp,6,20
0.344728889,i20_06_5.bmp,6,20
0.586894444,i20_07_1.bmp,7,20
0.525525556,i20_07_2.bmp,7,20
0.497075556,i20_07_3.bmp,7,20
0.415204444,i20_07_4.bmp,7,20
0.364672222,i20_07_5.bmp,7,20
0.628654444,i20_08_1.bmp,8,20
0.588588889,i20_08_2.bmp,8,20
0.447531111,i20_08_3.bmp,8,20
0.380116667,i20_08_4.bmp,8,20
0.287748889,i20_08_5.bmp,8,20
0.695906667,i20_09_1.bmp,9,20
0.681286667,i20_09_2.bmp,9,20
0.592592222,i20_09_3.bmp,9,20
0.417417778,i20_09_4.bmp,9,20
0.246246667,i20_09_5.bmp,9,20
0.681286667,i20_10_1.bmp,10,20
0.637426667,i20_10_2.bmp,10,20
0.549382222,i20_10_3.bmp,10,20
0.397661111,i20_10_4.bmp,10,20
0.304843333,i20_10_5.bmp,10,20
0.619883333,I20_11_1.BMP,11,20
0.538012222,i20_11_2.bmp,11,20
0.381381111,i20_11_3.bmp,11,20
0.22807,i20_11_4.bmp,11,20
0.082621111,i20_11_5.bmp,11,20
0.680912222,i20_12_1.bmp,12,20
0.589743333,i20_12_2.bmp,12,20
0.494152222,i20_12_3.bmp,12,20
0.472934444,i20_12_4.bmp,12,20
0.28655,i20_12_5.bmp,12,20
0.57265,I20_13_1.BMP,13,20
0.421052222,i20_13_2.bmp,13,20
0.424501111,i20_13_3.bmp,13,20
0.321321111,i20_13_4.bmp,13,20
0.225225556,i20_13_5.bmp,13,20
0.669591111,i20_14_1.bmp,14,20
0.649123333,i20_14_2.bmp,14,20
0.505847778,i20_14_3.bmp,14,20
0.45869,i20_14_4.bmp,14,20
0.374268889,i20_14_5.bmp,14,20
0.358974444,i20_15_1.bmp,15,20
0.371345556,i20_15_2.bmp,15,20
0.410256667,i20_15_3.bmp,15,20
0.433048889,i20_15_4.bmp,15,20
0.450142222,i20_15_5.bmp,15,20
0.672364444,i20_16_1.bmp,16,20
0.672672222,i20_16_2.bmp,16,20
0.600601111,i20_16_3.bmp,16,20
0.570571111,i20_16_4.bmp,16,20
0.524216667,i20_16_5.bmp,16,20
0.623931111,i20_17_1.bmp,17,20
0.703703333,i20_17_2.bmp,17,20
0.48048,i20_17_3.bmp,17,20
0.652421111,i20_17_4.bmp,17,20
0.393162222,i20_17_5.bmp,17,20
0.623931111,i20_18_1.bmp,18,20
0.581871111,i20_18_2.bmp,18,20
0.5,i20_18_3.bmp,18,20
0.45946,i20_18_4.bmp,18,20
0.45614,i20_18_5.bmp,18,20
0.646723333,i20_19_1.bmp,19,20
0.575498889,i20_19_2.bmp,19,20
0.532763333,i20_19_3.bmp,19,20
0.444444444,i20_19_4.bmp,19,20
0.384615556,i20_19_5.bmp,19,20
0.68421,i20_20_1.bmp,20,20
0.606837778,i20_20_2.bmp,20,20
0.532163333,i20_20_3.bmp,20,20
0.391813333,i20_20_4.bmp,20,20
0.301994444,i20_20_5.bmp,20,20
0.616958889,i20_21_1.bmp,21,20
0.52924,i20_21_2.bmp,21,20
0.444444444,i20_21_3.bmp,21,20
0.36036,i20_21_4.bmp,21,20
0.28655,i20_21_5.bmp,21,20
0.666666667,i20_22_1.bmp,22,20
0.567251111,i20_22_2.bmp,22,20
0.502924444,i20_22_3.bmp,22,20
0.456456667,i20_22_4.bmp,22,20
0.414414444,i20_22_5.bmp,22,20
0.660968889,i20_23_1.bmp,23,20
0.695156667,i20_23_2.bmp,23,20
0.646723333,i20_23_3.bmp,23,20
0.525525556,i20_23_4.bmp,23,20
0.350427778,i20_23_5.bmp,23,20
0.687134444,i20_24_1.bmp,24,20
0.564327778,i20_24_2.bmp,24,20
0.381381111,i20_24_3.bmp,24,20
0.219373333,i20_24_4.bmp,24,20
0.093567778,i20_24_5.bmp,24,20
0.612403333,I21_01_1.bmp,1,21
0.563307778,i21_01_2.bmp,1,21
0.498707778,i21_01_3.bmp,1,21
0.434108889,i21_01_4.bmp,1,21
0.387596667,i21_01_5.bmp,1,21
0.645502222,i21_02_1.bmp,2,21
0.614986667,i21_02_2.bmp,2,21
0.604651111,i21_02_3.bmp,2,21
0.534883333,i21_02_4.bmp,2,21
0.461111111,i21_02_5.bmp,2,21
0.488372222,i21_03_1.bmp,3,21
0.436314444,i21_03_2.bmp,3,21
0.351852222,i21_03_3.bmp,3,21
0.341085556,i21_03_4.bmp,3,21
0.284237778,i21_03_5.bmp,3,21
0.658914444,i21_04_1.bmp,4,21
0.669251111,i21_04_2.bmp,4,21
0.607045556,i21_04_3.bmp,4,21
0.592592222,i21_04_4.bmp,4,21
0.516666667,i21_04_5.bmp,4,21
0.633074444,i21_05_1.bmp,5,21
0.656331111,i21_05_2.bmp,5,21
0.568475556,i21_05_3.bmp,5,21
0.436507778,i21_05_4.bmp,5,21
0.333333333,i21_05_5.bmp,5,21
0.547425556,i21_06_1.bmp,6,21
0.486772222,i21_06_2.bmp,6,21
0.447154444,i21_06_3.bmp,6,21
0.388888889,i21_06_4.bmp,6,21
0.338624444,i21_06_5.bmp,6,21
0.558265556,i21_07_1.bmp,7,21
0.494444444,i21_07_2.bmp,7,21
0.462963333,i21_07_3.bmp,7,21
0.399471111,i21_07_4.bmp,7,21
0.351852222,i21_07_5.bmp,7,21
0.611111111,i21_08_1.bmp,8,21
0.539682222,i21_08_2.bmp,8,21
0.457364444,i21_08_3.bmp,8,21
0.359173333,i21_08_4.bmp,8,21
0.24031,i21_08_5.bmp,8,21
0.675,i21_09_1.bmp,9,21
0.687831111,i21_09_2.bmp,9,21
0.589946667,i21_09_3.bmp,9,21
0.418604444,i21_09_4.bmp,9,21
0.232557778,i21_09_5.bmp,9,21
0.701057778,i21_10_1.bmp,10,21
0.653438889,i21_10_2.bmp,10,21
0.571058889,i21_10_3.bmp,10,21
0.362433333,i21_10_4.bmp,10,21
0.214092222,i21_10_5.bmp,10,21
0.680216667,I21_11_1.BMP,11,21
0.599483333,i21_11_2.bmp,11,21
0.521164444,i21_11_3.bmp,11,21
0.333333333,i21_11_4.bmp,11,21
0.116278889,i21_11_5.bmp,11,21
0.643411111,i21_12_1.bmp,12,21
0.529715556,i21_12_2.bmp,12,21
0.666666667,i21_12_3.bmp,12,21
0.624338889,i21_12_4.bmp,12,21
0.224867778,i21_12_5.bmp,12,21
0.494708889,I21_13_1.BMP,13,21
0.410053333,i21_13_2.bmp,13,21
0.352303333,i21_13_3.bmp,13,21
0.260982222,i21_13_4.bmp,13,21
0.284237778,i21_13_5.bmp,13,21
0.656331111,i21_14_1.bmp,14,21
0.685636667,i21_14_2.bmp,14,21
0.661375556,i21_14_3.bmp,14,21
0.481481111,i21_14_4.bmp,14,21
0.405684444,i21_14_5.bmp,14,21
0.317073333,i21_15_1.bmp,15,21
0.363143333,i21_15_2.bmp,15,21
0.396825556,i21_15_3.bmp,15,21
0.417988889,i21_15_4.bmp,15,21
0.412698889,i21_15_5.bmp,15,21
0.680216667,i21_16_1.bmp,16,21
0.658914444,i21_16_2.bmp,16,21
0.634921111,i21_16_3.bmp,16,21
0.574074444,i21_16_4.bmp,16,21
0.51938,i21_16_5.bmp,16,21
0.593495556,i21_17_1.bmp,17,21
0.695766667,i21_17_2.bmp,17,21
0.484126667,i21_17_3.bmp,17,21
0.700258889,i21_17_4.bmp,17,21
0.394444444,i21_17_5.bmp,17,21
0.539682222,i21_18_1.bmp,18,21
0.479674444,i21_18_2.bmp,18,21
0.457672222,i21_18_3.bmp,18,21
0.401084444,i21_18_4.bmp,18,21
0.420634444,i21_18_5.bmp,18,21
0.597883333,i21_19_1.bmp,19,21
0.5323,i21_19_2.bmp,19,21
0.452381111,i21_19_3.bmp,19,21
0.404762222,i21_19_4.bmp,19,21
0.379844444,i21_19_5.bmp,19,21
0.663888889,i21_20_1.bmp,20,21
0.630491111,i21_20_2.bmp,20,21
0.632275556,i21_20_3.bmp,20,21
0.542635556,i21_20_4.bmp,20,21
0.426356667,i21_20_5.bmp,20,21
0.614986667,i21_21_1.bmp,21,21
0.571428889,i21_21_2.bmp,21,21
0.478835556,i21_21_3.bmp,21,21
0.402116667,i21_21_4.bmp,21,21
0.303523333,i21_21_5.bmp,21,21
0.595237778,i21_22_1.bmp,22,21
0.608465556,i21_22_2.bmp,22,21
0.49354,i21_22_3.bmp,22,21
0.374676667,i21_22_4.bmp,22,21
0.333333333,i21_22_5.bmp,22,21
0.679586667,i21_23_1.bmp,23,21
0.656084444,i21_23_2.bmp,23,21
0.630491111,i21_23_3.bmp,23,21
0.582011111,i21_23_4.bmp,23,21
0.31746,i21_23_5.bmp,23,21
0.653746667,i21_24_1.bmp,24,21
0.635658889,i21_24_2.bmp,24,21
0.555555556,i21_24_3.bmp,24,21
0.341463333,i21_24_4.bmp,24,21
0.058201111,i21_24_5.bmp,24,21
0.646198889,I22_01_1.bmp,1,22
0.581871111,i22_01_2.bmp,1,22
0.538461111,i22_01_3.bmp,1,22
0.461987778,i22_01_4.bmp,1,22
0.413105556,i22_01_5.bmp,1,22
0.622806667,i22_02_1.bmp,2,22
0.646723333,i22_02_2.bmp,2,22
0.608186667,i22_02_3.bmp,2,22
0.570175556,i22_02_4.bmp,2,22
0.508772222,i22_02_5.bmp,2,22
0.532763333,i22_03_1.bmp,3,22
0.482456667,i22_03_2.bmp,3,22
0.409356667,i22_03_3.bmp,3,22
0.34188,i22_03_4.bmp,3,22
0.3003,i22_03_5.bmp,3,22
0.641025556,i22_04_1.bmp,4,22
0.635327778,i22_04_2.bmp,4,22
0.603988889,i22_04_3.bmp,4,22
0.555555556,i22_04_4.bmp,4,22
0.478632222,i22_04_5.bmp,4,22
0.652046667,i22_05_1.bmp,5,22
0.631578889,i22_05_2.bmp,5,22
0.54131,i22_05_3.bmp,5,22
0.464912222,i22_05_4.bmp,5,22
0.353801111,i22_05_5.bmp,5,22
0.522522222,i22_06_1.bmp,6,22
0.471471111,i22_06_2.bmp,6,22
0.418128889,i22_06_3.bmp,6,22
0.396396667,i22_06_4.bmp,6,22
0.36036,i22_06_5.bmp,6,22
0.621082222,i22_07_1.bmp,7,22
0.564564444,i22_07_2.bmp,7,22
0.508772222,i22_07_3.bmp,7,22
0.432748889,i22_07_4.bmp,7,22
0.304843333,i22_07_5.bmp,7,22
0.605263333,i22_08_1.bmp,8,22
0.51462,i22_08_2.bmp,8,22
0.42042,i22_08_3.bmp,8,22
0.347578889,i22_08_4.bmp,8,22
0.282051111,i22_08_5.bmp,8,22
0.649572222,i22_09_1.bmp,9,22
0.614035556,i22_09_2.bmp,9,22
0.513513333,i22_09_3.bmp,9,22
0.37037,i22_09_4.bmp,9,22
0.22792,i22_09_5.bmp,9,22
0.648648889,i22_10_1.bmp,10,22
0.621082222,i22_10_2.bmp,10,22
0.555555556,i22_10_3.bmp,10,22
0.39886,i22_10_4.bmp,10,22
0.230994444,i22_10_5.bmp,10,22
0.595441111,I22_11_1.BMP,11,22
0.612535556,i22_11_2.bmp,11,22
0.473684444,i22_11_3.bmp,11,22
0.292397778,i22_11_4.bmp,11,22
0.096491111,i22_11_5.bmp,11,22
0.584795556,i22_12_1.bmp,12,22
0.641025556,i22_12_2.bmp,12,22
0.638176667,i22_12_3.bmp,12,22
0.48538,i22_12_4.bmp,12,22
0.307017778,i22_12_5.bmp,12,22
0.584045556,I22_13_1.BMP,13,22
0.492877778,i22_13_2.bmp,13,22
0.409356667,i22_13_3.bmp,13,22
0.319087778,i22_13_4.bmp,13,22
0.279202222,i22_13_5.bmp,13,22
0.641025556,i22_14_1.bmp,14,22
0.651234444,i22_14_2.bmp,14,22
0.640351111,i22_14_3.bmp,14,22
0.513513333,i22_14_4.bmp,14,22
0.45584,i22_14_5.bmp,14,22
0.339181111,i22_15_1.bmp,15,22
0.336257778,i22_15_2.bmp,15,22
0.357357778,i22_15_3.bmp,15,22
0.377193333,i22_15_4.bmp,15,22
0.415204444,i22_15_5.bmp,15,22
0.651651111,i22_16_1.bmp,16,22
0.60114,i22_16_2.bmp,16,22
0.672364444,i22_16_3.bmp,16,22
0.511695556,i22_16_4.bmp,16,22
0.584045556,i22_16_5.bmp,16,22
0.592592222,i22_17_1.bmp,17,22
0.666666667,i22_17_2.bmp,17,22
0.469135556,i22_17_3.bmp,17,22
0.692307778,i22_17_4.bmp,17,22
0.375375556,i22_17_5.bmp,17,22
0.57265,i22_18_1.bmp,18,22
0.520467778,i22_18_2.bmp,18,22
0.47076,i22_18_3.bmp,18,22
0.418128889,i22_18_4.bmp,18,22
0.361111111,i22_18_5.bmp,18,22
0.570175556,i22_19_1.bmp,19,22
0.570175556,i22_19_2.bmp,19,22
0.518518889,i22_19_3.bmp,19,22
0.444444444,i22_19_4.bmp,19,22
0.39886,i22_19_5.bmp,19,22
0.634503333,i22_20_1.bmp,20,22
0.637426667,i22_20_2.bmp,20,22
0.616958889,i22_20_3.bmp,20,22
0.54416,i22_20_4.bmp,20,22
0.405405556,i22_20_5.bmp,20,22
0.619883333,i22_21_1.bmp,21,22
0.55848,i22_21_2.bmp,21,22
0.517543333,i22_21_3.bmp,21,22
0.396011111,i22_21_4.bmp,21,22
0.292397778,i22_21_5.bmp,21,22
0.65812,i22_22_1.bmp,22,22
0.594594444,i22_22_2.bmp,22,22
0.54416,i22_22_3.bmp,22,22
0.494152222,i22_22_4.bmp,22,22
0.321637778,i22_22_5.bmp,22,22
0.702702222,i22_23_1.bmp,23,22
0.681286667,i22_23_2.bmp,23,22
0.578947778,i22_23_3.bmp,23,22
0.492877778,i22_23_4.bmp,23,22
0.233617778,i22_23_5.bmp,23,22
0.646723333,i22_24_1.bmp,24,22
0.602338889,i22_24_2.bmp,24,22
0.468468889,i22_24_3.bmp,24,22
0.250712222,i22_24_4.bmp,24,22
0.040935556,i22_24_5.bmp,24,22
0.631745556,I23_01_1.bmp,1,23
0.561904444,i23_01_2.bmp,1,23
0.529412222,i23_01_3.bmp,1,23
0.453967778,i23_01_4.bmp,1,23
0.415032222,i23_01_5.bmp,1,23
0.683006667,i23_02_1.bmp,2,23
0.649831111,i23_02_2.bmp,2,23
0.606348889,i23_02_3.bmp,2,23
0.55873,i23_02_4.bmp,2,23
0.480392222,i23_02_5.bmp,2,23
0.513072222,i23_03_1.bmp,3,23
0.463492222,i23_03_2.bmp,3,23
0.395424444,i23_03_3.bmp,3,23
0.362745556,i23_03_4.bmp,3,23
0.297385556,i23_03_5.bmp,3,23
0.624183333,i23_04_1.bmp,4,23
0.627451111,i23_04_2.bmp,4,23
0.591503333,i23_04_3.bmp,4,23
0.53268,i23_04_4.bmp,4,23
0.503267778,i23_04_5.bmp,4,23
0.673015556,i23_05_1.bmp,5,23
0.611111111,i23_05_2.bmp,5,23
0.565656667,i23_05_3.bmp,5,23
0.479365556,i23_05_4.bmp,5,23
0.372548889,i23_05_5.bmp,5,23
0.513072222,i23_06_1.bmp,6,23
0.48366,i23_06_2.bmp,6,23
0.447712222,i23_06_3.bmp,6,23
0.401961111,i23_06_4.bmp,6,23
0.366013333,i23_06_5.bmp,6,23
0.552287778,i23_07_1.bmp,7,23
0.427608889,i23_07_2.bmp,7,23
0.409523333,i23_07_3.bmp,7,23
0.382353333,i23_07_4.bmp,7,23
0.309764444,i23_07_5.bmp,7,23
0.660317778,i23_08_1.bmp,8,23
